Rep,1,2,3,4,5,6,7,8,9,10,11,12,13,14
26,15,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0,19.0,19.0
25,14,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0,19.0
24,13,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0
23,12,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0
22,11,12.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0
21,10,11.0,12.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0
20,9,10.0,11.0,12.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0
19,8,9.0,10.0,11.0,12.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0
18,6,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0
17,4,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0
16,2,4.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,15.0,15.0,16.0
15,1,2.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,15.0,15.0
14,0,1.0,2.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,15.0
13,0,0.0,1.0,2.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
12,0,0.0,0.0,1.0,2.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
11,0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0
10,0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0
9,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,8.0,9.0,10.0,11.0
8,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,8.0,9.0,10.0
7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,8.0,9.0
6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,8.0
5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0
4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0
3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
